gestion|numero|fk_structure|ref|label|pseudonym|classification|source_verification|unit|responsible|partida|amount|m_jan|m_feb|m_mar|m_apr|m_may|m_jun|m_jul|m_aug|m_sep|m_oct|m_nov|m_dec|p_jan|p_feb|p_mar|p_apr|p_may|p_jun|p_jul|p_aug|p_sep|p_oct|p_nov|p_dec|fk_area|weighting|fk_poa_reformulated|version|statut|statut_ref|active
2015|51||14.02.01|CEMENTO, CAL Y YESO - Para atender los requerimientos de las areas|Para atender los requerimientos de las areas|||Para atender los requerimientos de las areas|Tino|345400|10000||||||||||||10000||||||||||||1|3|||0|1|1|1
2015|52||14.02.01|OTROS PRODUCTOS DE MATERIAL PLASTICO - Para atender los requerimientos de las areas|Para atender los requerimientos de las areas|||Para atender los requerimientos de las areas|Tino|345600|150000||||||||||||150000||||||||||||1|3|||0|1|1|1
2015|53||14.02.01|OTROS PRODUCTOS DE METAL - Materiales para el sistema sanitario|Materiales para el sistema sanitario|||Materiales para el sistema sanitario|Hector|346100|100000||||||||||||100000||||||||||||1|3|||0|1|1|1
2015|54||14.02.01|OTROS PRODUCTOS DE METAL - Para atender los requerimientos de las areas|Para atender los requerimientos de las areas|||Para atender los requerimientos de las areas|Manuel|346100|180000||||||||||||180000||||||||||||1|3|||0|1|1|1
2015|55||14.02.01|OTROS PRODUCTOS METALICOS ACABADOS - Para atender los requerimientos de las areas|Para atender los requerimientos de las areas|||Para atender los requerimientos de las areas|Manuel|346200|1000000||||||||||||1000000||||||||||||1|3|||0|1|1|1
2015|56||14.02.01|HERRAMIENTAS MENORES - Herramientas menores|Herramientas menores|||Herramientas menores|Manuel|348000|20000||||||||||||20000||||||||||||1|3|||0|1|1|1
2015|57||14.02.01|OTROS MATERIALES DE LIMPIEZA - Para atender los requerimientos de las areas|Para atender los requerimientos de las areas|||Para atender los requerimientos de las areas|Manuel|391000|20000||||||||||||20000||||||||||||1|3|||0|1|1|1
2015|58||14.02.01|UTILES Y MATERIALES ELECTRICOS - Utiles y materiales electricos|Utiles y materiales electricos|||Utiles y materiales electricos|José|397000|900000||||||||||||900000||||||||||||1|3|||0|1|1|1
2015|59||14.02.01|REPUESTOS Y ACCESORIOS DE EQUIPOS - Otros repuestos y accesorios - Ascensores|Otros repuestos y accesorios - Ascensores|||Otros repuestos y accesorios - Ascensores|José|398000|500000||||||||||||500000||||||||||||1|3|||0|1|1|1
2015|60||14.02.01|REPUESTOS Y ACCESORIOS DE EQUIPOS - Para atender los requerimientos de las areas|Para atender los requerimientos de las areas|||Para atender los requerimientos de las areas|Manuel|398000|120000||||||||||||120000||||||||||||1|3|||0|1|1|1
2015|61||14.02.01|OTROS MATERIALES Y SUMINISTROS - Para atender los requerimientos de las areas|Para atender los requerimientos de las areas|||Para atender los requerimientos de las areas|Liz|399900|30000||||||||||||30000||||||||||||1|3|||0|1|1|1
2015|62||14.02.01|OTROS MUEBLES Y ENSERES - Atender los requerimientos de muebles y enseres de las areas|Requerimientos de muebles y enseres de las areas|||Atender los requerimientos de muebles y enseres de las areas|Helder|431100|500000||||||||||||500000||||||||||||1|3|||0|1|1|1
2015|63||14.02.01|OTRA MAQUINARIA Y EQUIPO - Equipo para la mejora de aire en ambientes de tesoreria|Equipo para la mejora de aire en ambientes de tesoreria|||Equipo para la mejora de aire en ambientes de tesoreria|Manuel|437000|270000||||||||||||270000||||||||||||1|3|||0|1|1|1
2015|64||14.02.01|GASTOS DEVEN. NO PAG. X SERV. NO PERS. MAT. Y SUM. AR Y FSD - Gastos devengados no pagados|Gastos devengados no pagados|||Gastos devengados no pagados|Liz|662000|300000|300000||||||||||||1||||||||||||3|||0|1|1|1
2015|65||14.02.01|TASAS Y OTROS - Tasas|Tasas|||Tasas|Liz|851000|20000||||||||||||20000||||||||||||1|3|||0|1|1|1
